N,nominal_load,actual_load,P,generator,corr,observed_deltaF_int,predicted_deltaF_int,observed_deltaF_cum,predicted_deltaF_cum,pred_q2_uncorr,pred_q2_corr,residual_deltaF_int
128,0.05,0.046875,6,block,0.15,3.415751032220804e-05,1.594196635479328e-05,0.00017055199112081532,7.966810648518674e-05,0.00012303149606299212,0.000138975550734152,1.821554396741476e-05
128,0.05,0.046875,6,block,0.25,0.0001133422372281423,0.00013586701333667683,0.0005654360951947712,0.0006788169435822944,0.00012303149606299212,0.00025892445421594334,-2.252477610853454e-05
128,0.05,0.046875,6,block,0.35,0.0007358893485411855,0.0006831136019356254,0.003659959575735172,0.0034092467560540296,0.00012303149606299212,0.0008064624594140239,5.277574660556006e-05
128,0.05,0.046875,6,block,0.45,0.002770668677968713,0.002895977725100307,0.013724802721515772,0.014390247556052449,0.00012303149606299212,0.003023558839212253,-0.0001253090471315943
128,0.05,0.046875,6,latent,0.15,-1.1241783122173388e-06,1.594196635479328e-05,-5.4905752935319185e-06,7.966810648518674e-05,0.00012303149606299212,0.000138975550734152,-1.706614466701062e-05
128,0.05,0.046875,6,latent,0.25,0.00016427844991340201,0.00013586701333667683,0.0008193707840360442,0.0006788169435822944,0.00012303149606299212,0.00025892445421594334,2.841143657672518e-05
128,0.05,0.046875,6,latent,0.35,0.0007628046171541669,0.0006831136019356254,0.0038000549933248084,0.0034092467560540296,0.00012303149606299212,0.0008064624594140239,7.96910152185415e-05
128,0.05,0.046875,6,latent,0.45,0.002880481735439755,0.002895977725100307,0.014264317300536788,0.014390247556052449,0.00012303149606299212,0.003023558839212253,-1.5495989660552212e-05
128,0.05,0.046875,6,mixture,0.15,-1.0669189041134786e-05,5.314017019752981e-06,-5.329346951055136e-05,2.6556740265970546e-05,0.00012303149606299212,0.00012834618095337874,-1.5983206060887767e-05
128,0.05,0.046875,6,mixture,0.25,4.305807663396166e-05,4.5291055194240926e-05,0.00021494210930295132,0.00022632347065187908,0.00012303149606299212,0.00016832914878064253,-2.232978560279264e-06
128,0.05,0.046875,6,mixture,0.35,0.00020337921696289563,0.00022775636515337538,0.001014776801427697,0.0011377047670506624,0.00012303149606299212,0.0003508418171800027,-2.4377148190479758e-05
